setting,x,u_inf,m_inf,L_A
弱网络效应 alpha=beta=0.5,0.1,0.4999998836645728,0.4999998836645728,0.4999998836645728
弱网络效应 alpha=beta=0.5,0.11,0.49999988923461103,0.49999988923461103,0.49999988923461103
弱网络效应 alpha=beta=0.5,0.12000000000000001,0.49999989086522195,0.49999989086522195,0.49999989086522195
弱网络效应 alpha=beta=0.5,0.13,0.49999989141793394,0.49999989141793394,0.49999989141793394
弱网络效应 alpha=beta=0.5,0.14,0.4999998946128353,0.4999998946128353,0.4999998946128353
弱网络效应 alpha=beta=0.5,0.15000000000000002,0.49999989867431804,0.49999989867431804,0.49999989867431804
弱网络效应 alpha=beta=0.5,0.16,0.4999999000677256,0.4999999000677256,0.4999999000677256
弱网络效应 alpha=beta=0.5,0.17,0.49999990045847,0.49999990045847,0.49999990045847
弱网络效应 alpha=beta=0.5,0.18,0.49999990541989586,0.49999990541989586,0.49999990541989586
弱网络效应 alpha=beta=0.5,0.19,0.4999999084048062,0.4999999084048062,0.4999999084048062
弱网络效应 alpha=beta=0.5,0.2,0.4999999095405601,0.4999999095405601,0.4999999095405601
弱网络效应 alpha=beta=0.5,0.21000000000000002,0.4999999095555114,0.4999999095555114,0.4999999095555114
弱网络效应 alpha=beta=0.5,0.22,0.4999999162634028,0.4999999162634028,0.4999999162634028
弱网络效应 alpha=beta=0.5,0.23,0.49999991828897594,0.49999991828897594,0.49999991828897594
弱网络效应 alpha=beta=0.5,0.24000000000000002,0.4999999189761558,0.4999999189761558,0.4999999189761558
弱网络效应 alpha=beta=0.5,0.25,0.49999992329184917,0.49999992329184917,0.49999992329184917
弱网络效应 alpha=beta=0.5,0.26,0.49999992683050737,0.49999992683050737,0.49999992683050737
弱网络效应 alpha=beta=0.5,0.27,0.49999992797239773,0.49999992797239773,0.49999992797239773
弱网络效应 alpha=beta=0.5,0.28,0.4999999298064056,0.4999999298064056,0.4999999298064056
弱网络效应 alpha=beta=0.5,0.29000000000000004,0.4999999352724659,0.4999999352724659,0.4999999352724659
弱网络效应 alpha=beta=0.5,0.30000000000000004,0.4999999366772724,0.4999999366772724,0.4999999366772724
弱网络效应 alpha=beta=0.5,0.31,0.49999993755784533,0.49999993755784533,0.49999993755784533
