delta_q,quality_strategy,quality_label,seed,final_L,concentration,lock_state,success,time_to_success,total_subsidy_spend,roi,final_multi_share
0.0,merchant_quality,商户侧质量优势,7300,0.03636363636363636,0.9299173553719009,B_lock,0.0,,0.0,0.0,0.0
0.0,merchant_quality,商户侧质量优势,7301,0.075,0.8612500000000001,B_lock,0.0,,0.0,0.0,0.0
0.0,merchant_quality,商户侧质量优势,7302,0.022727272727272728,0.9555785123966942,B_lock,0.0,,0.0,0.0,0.0
0.0,merchant_quality,商户侧质量优势,7303,0.0659090909090909,0.8768698347107438,B_lock,0.0,,0.0,0.0,0.0
0.0,merchant_quality,商户侧质量优势,7304,0.07045454545454545,0.8690185950413223,B_lock,0.0,,0.0,0.0,0.0
0.0,merchant_quality,商户侧质量优势,7305,0.05454545454545454,0.8968595041322314,B_lock,0.0,,0.0,0.0,0.0
0.0,merchant_quality,商户侧质量优势,7306,0.04318181818181818,0.9173657024793387,B_lock,0.0,,0.0,0.0,0.0
0.0,merchant_quality,商户侧质量优势,7307,0.04318181818181818,0.9173657024793387,B_lock,0.0,,0.0,0.0,0.0
0.0,merchant_quality,商户侧质量优势,7308,0.05909090909090909,0.888801652892562,B_lock,0.0,,0.0,0.0,0.0
0.0,merchant_quality,商户侧质量优势,7309,0.045454545454545456,0.913223140495868,B_lock,0.0,,0.0,0.0,0.0
0.0,merchant_quality,商户侧质量优势,7310,0.045454545454545456,0.913223140495868,B_lock,0.0,,0.0,0.0,0.0
0.0,merchant_quality,商户侧质量优势,7311,0.05909090909090909,0.888801652892562,B_lock,0.0,,0.0,0.0,0.0
0.0,merchant_quality,商户侧质量优势,7312,0.03409090909090909,0.9341425619834711,B_lock,0.0,,0.0,0.0,0.0
0.0,merchant_quality,商户侧质量优势,7313,0.04090909090909091,0.9215289256198347,B_lock,0.0,,0.0,0.0,0.0
0.0,merchant_quality,商户侧质量优势,7314,0.031818181818181815,0.9383884297520659,B_lock,0.0,,0.0,0.0,0.0
0.0,no_quality,无质量优势,7300,0.03636363636363636,0.9299173553719009,B_lock,0.0,,0.0,0.0,0.0
0.0,no_quality,无质量优势,7301,0.075,0.8612500000000001,B_lock,0.0,,0.0,0.0,0.0
0.0,no_quality,无质量优势,7302,0.022727272727272728,0.9555785123966942,B_lock,0.0,,0.0,0.0,0.0
0.0,no_quality,无质量优势,7303,0.0659090909090909,0.8768698347107438,B_lock,0.0,,0.0,0.0,0.0
0.0,no_quality,无质量优势,7304,0.07045454545454545,0.8690185950413223,B_lock,0.0,,0.0,0.0,0.0
0.0,no_quality,无质量优势,7305,0.05454545454545454,0.8968595041322314,B_lock,0.0,,0.0,0.0,0.0
0.0,no_quality,无质量优势,7306,0.04318181818181818,0.9173657024793387,B_lock,0.0,,0.0,0.0,0.0
0.0,no_quality,无质量优势,7307,0.04318181818181818,0.9173657024793387,B_lock,0.0,,0.0,0.0,0.0
0.0,no_quality,无质量优势,7308,0.05909090909090909,0.888801652892562,B_lock,0.0,,0.0,0.0,0.0
0.0,no_quality,无质量优势,7309,0.045454545454545456,0.913223140495868,B_lock,0.0,,0.0,0.0,0.0
0.0,no_quality,无质量优势,7310,0.045454545454545456,0.913223140495868,B_lock,0.0,,0.0,0.0,0.0
0.0,no_quality,无质量优势,7311,0.05909090909090909,0.888801652892562,B_lock,0.0,,0.0,0.0,0.0
0.0,no_quality,无质量优势,7312,0.03409090909090909,0.9341425619834711,B_lock,0.0,,0.0,0.0,0.0
0.0,no_quality,无质量优势,7313,0.04090909090909091,0.9215289256198347,B_lock,0.0,,0.0,0.0,0.0
0.0,no_quality,无质量优势,7314,0.031818181818181815,0.9383884297520659,B_lock,0.0,,0.0,0.0,0.0
0.0,quality_plus_subsidy,双边质量+少量精准补贴,7300,0.1568181818181818,0.7355475206611571,B_lock,0.0,,5600.0,-2.556818181818182e-05,0.0
0.0,quality_plus_subsidy,双边质量+少量精准补贴,7301,0.9454545454545455,0.8968595041322316,A_lock,1.0,7.0,5600.0,0.00011525974025974027,0.0
0.0,quality_plus_subsidy,双边质量+少量精准补贴,7302,0.075,0.8612500000000001,B_lock,0.0,,5600.0,-4.0178571428571427e-05,0.0
0.0,quality_plus_subsidy,双边质量+少量精准补贴,7303,0.13863636363636364,0.7611673553719007,B_lock,0.0,,5600.0,-2.8814935064935064e-05,0.0
0.0,quality_plus_subsidy,双边质量+少量精准补贴,7304,0.15227272727272728,0.7418285123966941,B_lock,0.0,,5600.0,-2.6379870129870126e-05,0.0
